world_rank,institution,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,year
286,Norwegian University of Science and Technology,Norway,2,231,163,210,274,350,220,277,373,46.49,2014
287,University of Reading,United Kingdom,25,241,78,210,393,319,220,355,481,46.49,2014
288,Wageningen University and Research Centre,Netherlands,10,267,478,141,217,176,363,256,552,46.48,2014
289,Umeå University,Sweden,7,355,478,210,277,199,220,215,737,46.44,2014
290,University of Porto,Portugal,2,83,427,89,269,394,250,349,426,46.42,2014
291,Hong Kong University of Science and Technology,Hong Kong,3,355,279,210,256,469,363,295,128,46.42,2014
292,Sun Yat-sen University,China,9,355,328,210,198,424,310,313,138,46.42,2014
293,Medical College of Wisconsin,USA,113,355,478,210,338,279,220,203,737,46.42,2014
294,City College of New York,USA,114,35,236,210,677,444,406,569,373,46.41,2014
295,Hannover Medical School,Germany,23,355,478,210,324,252,363,211,280,46.41,2014
296,"Washington State University, Pullman",USA,115,355,267,122,293,221,310,295,170,46.4,2014
297,Technical University of Berlin,Germany,24,80,276,210,353,432,406,372,115,46.39,2014
298,University of South Carolina - Columbia,USA,116,355,440,182,262,353,130,266,737,46.37,2014
299,Leipzig University,Germany,25,308,478,201,287,268,800,224,307,46.36,2014
300,University of Stuttgart,Germany,26,78,175,210,379,367,363,346,280,46.34,2014
301,University of Valencia,Spain,4,355,464,210,210,342,220,261,552,46.34,2014
302,Linköping University,Sweden,8,355,177,210,290,345,310,274,737,46.32,2014
303,University of Duisburg-Essen,Germany,27,355,453,210,284,288,406,234,426,46.31,2014
304,Ruhr University Bochum,Germany,28,355,283,210,235,222,406,265,637,46.31,2014
305,University of Bergen,Norway,3,355,478,210,249,206,283,245,737,46.31,2014
306,London School of Economics,United Kingdom,26,70,139,75,520,742,310,596,737,46.3,2014
307,Wesleyan University,USA,117,130,54,210,986,538,609,832,737,46.3,2014
308,University of Pisa,Italy,8,268,465,210,229,368,200,266,426,46.3,2014
309,Autonomous University of Madrid,Spain,5,355,449,210,228,245,310,261,426,46.29,2014
310,Medical University of Vienna,Austria,2,355,478,210,275,242,283,238,426,46.29,2014
311,Stellenbosch University,South Africa,3,355,64,210,545,494,310,504,259,46.26,2014
312,Medical University of South Carolina,USA,118,355,478,210,322,357,310,224,552,46.25,2014
313,Charles University in Prague,Czech Republic,1,337,478,210,243,231,220,256,637,46.23,2014
314,Kyungpook National University,South Korea,8,355,446,210,358,661,283,420,68,46.23,2014
315,"University of Science, Malaysia",Malaysia,1,355,478,210,700,877,609,819,42,46.23,2014
316,University of Liège,Belgium,6,135,478,136,313,215,310,295,227,46.21,2014
317,University of Hull,United Kingdom,27,287,253,158,612,554,493,256,552,46.21,2014
318,Northeastern University,USA,119,295,171,210,383,307,250,375,115,46.2,2014
319,Kansas State University,USA,120,116,165,210,348,313,220,346,259,46.2,2014
320,University of Vermont,USA,121,178,215,210,364,300,406,277,373,46.2,2014
321,Rush University,USA,122,355,478,210,424,412,150,247,737,46.18,2014
322,University of Louisville,USA,123,355,389,210,335,383,406,295,138,46.15,2014
323,University of St Andrews,United Kingdom,28,125,478,210,317,193,363,281,280,46.15,2014
324,University of Warwick,United Kingdom,29,198,394,210,224,253,200,326,259,46.13,2014
325,University of Rome Tor Vergata,Italy,9,355,478,210,260,260,283,261,737,46.13,2014
326,University of Innsbruck,Austria,3,190,415,115,413,225,310,281,373,46.12,2014
327,Darmstadt University of Technology,Germany,29,55,258,210,374,417,493,420,227,46.11,2014
328,Indian Institute of Technology Delhi,India,1,355,57,210,644,928,800,756,426,46.1,2014
329,Federal University of Rio de Janeiro,Brazil,2,261,120,210,304,326,493,402,181,46.08,2014
330,University of Antwerp,Belgium,7,355,478,210,258,314,220,274,373,46.08,2014
331,National and Kapodistrian University of Athens,Greece,1,355,246,210,248,433,310,306,737,46.06,2014
332,Boston College,USA,124,355,95,210,548,380,200,386,338,46.06,2014
333,Vita-Salute San Raffaele University,Italy,10,355,478,210,484,303,310,238,737,46.06,2014
334,Gwangju Institute of Science and Technology,South Korea,9,355,478,210,528,565,406,543,57,46.02,2014
335,University of Nebraska–Lincoln,USA,125,154,256,210,272,246,250,337,426,46.02,2014
336,University of York,United Kingdom,30,355,478,210,272,209,159,295,481,45.99,2014
337,National Autonomous University of Mexico,Mexico,1,299,478,210,181,204,406,326,481,45.99,2014
338,University of Regensburg,Germany,30,355,382,210,303,248,310,277,737,45.98,2014
339,Yokohama National University,Japan,16,52,135,126,841,812,609,749,338,45.97,2014
340,University of Adelaide,Australia,8,201,400,210,244,254,283,313,737,45.97,2014
341,University of Genoa,Italy,11,355,478,210,291,429,250,281,373,45.95,2014
342,Queen's University Belfast,United Kingdom,31,169,399,210,308,284,283,295,737,45.95,2014
